country,iso3,temp_30d_mean,rainfall_30d_sum,humidity_30d_mean,physicians_per_1000,beds_per_1000,conflict_events_90d,fatalities_90d,violence_health_proxy_90d,source_population,source_forest,data_mode,border_ebola_history,historical_ebola_events,population_density,urban_population_pct,forest_coverage_pct,health_capacity_index,nurses_midwives_per_1000,conflict_events,conflict_fatalities,conflict_signal,mobility_signal,cross_border_signal,surveillance_signal,lab_capacity_signal,response_capacity_signal,epi_signal,cases,deaths,total_cases,total_deaths,cfr,days_since_last_case,outbreak_active,neighbor_active_outbreak,updated_at
Zambia,ZMB,-81.27033333333333,-2980.72,-32.862,0,0,NA,NA,NA,WorldPop/GHSL recommended; not downloaded here because raster choice is project-specific,Global Forest Watch recommended; add API key/AOI extraction if required,real_api_or_missing_flag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-05-19 03:49:05
Uganda,UGA,-78.84233333333333,-2806.75,-28.624,0,0,NA,NA,NA,WorldPop/GHSL recommended; not downloaded here because raster choice is project-specific,Global Forest Watch recommended; add API key/AOI extraction if required,real_api_or_missing_flag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-05-19 03:49:05
Tanzania,TZA,-80.00666666666666,-2925.14,-31.28633333333333,0,0,NA,NA,NA,WorldPop/GHSL recommended; not downloaded here because raster choice is project-specific,Global Forest Watch recommended; add API key/AOI extraction if required,real_api_or_missing_flag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-05-19 03:49:05
South Sudan,SSD,-71.82033333333334,-2926.39,-53.61066666666667,0,0,NA,NA,NA,WorldPop/GHSL recommended; not downloaded here because raster choice is project-specific,Global Forest Watch recommended; add API key/AOI extraction if required,real_api_or_missing_flag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-05-19 03:49:05
Sudan,SDN,-71.40933333333334,-2997,-91.287,0,0,NA,NA,NA,WorldPop/GHSL recommended; not downloaded here because raster choice is project-specific,Global Forest Watch recommended; add API key/AOI extraction if required,real_api_or_missing_flag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-05-19 03:49:05
Sierra Leone,SLE,-74.65066666666667,-2885.2,-30.288666666666668,0,0,NA,NA,NA,WorldPop/GHSL recommended; not downloaded here because raster choice is project-specific,Global Forest Watch recommended; add API key/AOI extraction if required,real_api_or_missing_flag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-05-19 03:49:05
Senegal,SEN,-68.41066666666667,-2995.75,-81.24133333333333,0,0,NA,NA,NA,WorldPop/GHSL recommended; not downloaded here because raster choice is project-specific,Global Forest Watch recommended; add API key/AOI extraction if required,real_api_or_missing_flag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-05-19 03:49:05
Rwanda,RWA,-82.446,-2830.39,-25.794333333333334,0,0,NA,NA,NA,WorldPop/GHSL recommended; not downloaded here because raster choice is project-specific,Global Forest Watch recommended; add API key/AOI extraction if required,real_api_or_missing_flag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-05-19 03:49:05
Nigeria,NGA,-73.73766666666667,-2947.2,-48.154,0,0,NA,NA,NA,WorldPop/GHSL recommended; not downloaded here because raster choice is project-specific,Global Forest Watch recommended; add API key/AOI extraction if required,real_api_or_missing_flag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-05-19 03:49:05
Mali,MLI,-68.196,-2994.77,-86.799,0,0,NA,NA,NA,WorldPop/GHSL recommended; not downloaded here because raster choice is project-specific,Global Forest Watch recommended; add API key/AOI extraction if required,real_api_or_missing_flag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-05-19 03:49:05
